¤E¤Õ,ºñ²Hµæ,ºñ¶M¨©,¤Õ³¶¨©,¤Õ³¶µð,²Hµæ,,,,,,,,,,,,,,,,,,,,
¦ËòÞ,¦ËòÞ,,,,,,,,,,,,,,,,,,,,,,,,
¦è¬I¦Þ,¦è¬I¦Þ,,,,,,,,,,,,,,,,,,,,,,,,
Äªµ«¨©,Äªµ«¨©,®üÄªµ«,,,,,,,,,,,,,,,,,,,,,,,
Äõªá°F,Äõªá°F,,,,,,,,,,,,,,,,,,,,,,,,
¥_·¥¨©,¥_·¥¨©,,,,,,,,,,,,,,,,,,,,,,,,
¶H©Þ°F,¤Ó¥­¬v¼çªdµð,¶H©Þ°F,,,,,,,,,,,,,,,,,,,,,,,
Àj³½,Àj³½,¶ÂÀj,¤E¤ÕÁ³,»OÆWÀj,¥xÆW¬Ã¯]Àj³½,Âø¦âÀj,,,,,,,,,,,,,,,,,,,
®°¨©,®°¨©,®ü®°,¦|¥ß¨©,,,,,,,,,,,,,,,,,,,,,,
¤z¨©,¤z¨©,±a¤l,¥É±a,º½¬W,¨©¬W,,,,,,,,,,,,,,,,,,,,
¸Ã,¸Ã,¸Ã¥J,,,,,,,,,,,,,,,,,,,,,,,
¨dÄ÷,ªø¨dÄ÷,ªø¨dÄ÷,¨dÄ÷,¥Í³H,³H¥J,¥ÍÄ®,,,,,,,,,,,,,,,,,,,
Á³,³·Á³,ôÆÁ³,¥ÐÁ³,¯]Á³,»ñÁ³,ªáÁ³,¶H¤ú»ñÁ³,­»Á³,¦×Á³,Á³,,,,,,,,,,,,,,,
½¼,½¼,¯ó½¼,¥Õ½¼,ÂA½¼,©ú½¼,®õ°ê½¼,,,,,,,,,,,,,,,,,,,
½¼¤¯,½¼¤¯,,,,,,,,,,,,,,,,,,,,,,,,
½¼ªd,½¼ªd,,,,,,,,,,,,,,,,,,,,,,,,
Äåªá½¼,Äåªá½¼,,,,,,,,,,,,,,,,,,,,,,,,
·Ë½¼,·Ë½¼,,,,,,,,,,,,,,,,,,,,,,,,
½¼³G,½¼³G,¼»§¿½¼,,,,,,,,,,,,,,,,,,,,,,,
¿ÀÃÉ,¿ÀÃÉ,«CÃÉ,ªáÃÉ,,,,,,,,,,,,,,,,,,,,,,
ÃÉ¦×,ÃÉ¦×,¿ÀÃÉ¦×,ÃÉ¦×´Î,,,,,,,,,,,,,,,,,,,,,,
ÃÉ¶À,ÃÉ¶À,,,,,,,,,,,,,,,,,,,,,,,,
ÃÉ¸},ÃÉ¸},ÃÉ¸}¦×,,,,,,,,,,,,,,,,,,,,,,,
¤j¹hÃÉ,¤j¹hÃÉ,,,,,,,,,,,,,,,,,,,,,,,,
«Ò¤ýÃÉ,«Ò¤ýÃÉ,,,,,,,,,,,,,,,,,,,,,,,,
÷«³õÃÉ,÷«³õÃÉ,,,,,,,,,,,,,,,,,,,,,,,,
Às½¼,Às½¼,,,,,,,,,,,,,,,,,,,,,,,,
ðÃ,ðÃ,¬õðÃ,«CðÃ,µæðÃ,,,,,,,,,,,,,,,,,,,,,
®üµæ,®üµæ,µµµæ,®ü­a,Às¤öµæ,¤ô¥Õµæ,®üªáµæ,¤ô«Cµæ,¤ô¸±­U,®ü­X¤l,¼ê´ò®üµæ,,,,,,,,,,,,,,,
¯»¬õ²¢¤ßÛ£,¯»¬õ²¢¤ßÛ£,ª´ºÀÛ£,,,,,,,,,,,,,,,,,,,,,,,
¶Àª÷Û£,¶Àª÷Û£,,,,,,,,,,,,,,,,,,,,,,,,
¬Ã¯]Û£,¬Ã¯]Û£,¦p·N¬Ã¯]Û£,¤p¥­Û£,®VÛ£,,,,,,,,,,,,,,,,,,,,,
¶Àª÷Û£,¶Àª÷Û£,,,,,,,,,,,,,,,,,,,,,,,,
Àj³½Û£,Àj³½Û£,¥xÆW¥­Û£,,,,,,,,,,,,,,,,,,,,,,,
¤ì¦Õ,¤ì¦Õ,,,,,,,,,,,,,,,,,,,,,,,,
µUÀYÛ£,µUÀYÛ£,¨ëç³µß,·à¤l¯ñ,¥Õ¾vÛ£,,,,,,,,,,,,,,,,,,,,,
­»Û£,­»Û£,´Õ¯ñ,¥_Û£,­»¿¸,ªáÛ£,¥VÛ£,,,,,,,,,,,,,,,,,,,
ª÷°wÛ£,ª÷°wÛ£,­áµß,¦µÛ£,¤ò¬`ª÷¿úµß,­áµß,,,,,,,,,,,,,,,,,,,,
»È¦Õ,»È¦Õ,,,,,,,,,,,,,,,,,,,,,,,,
¬vÛ£,¬vÛ£,Ä¨Û£,,,,,,,,,,,,,,,,,,,,,,,
§öÀjÛ£,§öÀjÛ£,¨ëªàÛ£,,,,,,,,,,,,,,,,,,,,,,,
ÂûÛ£,ÂûÛ£,,,,,,,,,,,,,,,,,,,,,,,,
¥ÕÆFÛ£,¥ÕÆFÛ£,,,,,,,,,,,,,,,,,,,,,,,,
ªQÅS,ªQÅS,,,,,,,,,,,,,,,,,,,,,,,,
¤û¨xµß,¤û¨xµß,,,,,,,,,,,,,,,,,,,,,,,,
¬À·äÛ£,¬À·äÛ£,,,,,,,,,,,,,,,,,,,,,,,,
¨q¬ÃÛ£,¨q¬ÃÛ£,»ñ§ÀÛ£,,,,,,,,,,,,,,,,,,,,,,,
¶Â¤ì¦Õ,¶Â¤ì¦Õ,¤ìµß,¾ðÂû,¤ì¸¿,¤ì¼×,¤ìïß,,,,,,,,,,,,,,,,,,,
Àj³½Û£,¦ÇÀj³½Û£,¥­Û£,Ä®Û£,²Ê¥Ö°¼¦Õ,¶Â¨d¤¦Û£,¯»¬õÀj³½Û£,Àj³½Û£,,,,,,,,,,,,,,,,,,
ÂE³ßÛ£,ÂE³ßÛ£,¯u®VÁ·Â÷³Ê,,,,,,,,,,,,,,,,,,,,,,,
®ß¤lÛ£,®ß¤lÛ£,,,,,,,,,,,,,,,,,,,,,,,,
¬hªQÛ£,¬hªQÛ£,¬Wª¬¥ÐÀYÛ£,¯ù¾ðÛ£,·¨¾ðÛ£,,,,,,,,,,,,,,,,,,,,,
¯óÛ£,¯óÛ£,,,,,,,,,,,,,,,,,,,,,,,,
¯À¦Ï¦×,¯À¦Ï¦×,­»Û£ÀY,,,,,,,,,,,,,,,,,,,,,,,
¦Ì,¦Ì,°ªÅÖ¦Ì,¶V¥ú¦Ì,ºë¦Ì,ªÄ¦Ì,¥Õ¦Ì,­»¦Ì,,,,,,,,,,,,,,,,,,
¤p¦Ì,µ¯,¤p¦Ì,,,,,,,,,,,,,,,,,,,,,,,
ÁW¦Ì,ÁW¦Ì,¥È¦Ì,ÁWªÄ¦Ì,ÁW¸e¦Ì,,,,,,,,,,,,,,,,,,,,,
­FªÞ¦Ì,­FªÞ¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
ÁW¦Ì¾¢,ÁW¦Ì¾¢,,,,,,,,,,,,,,,,,,,,,,,,
Äz¦Ì,¶ÂªÄÄz¦Ì,¦³¾÷¬õÄz¦Ì,Äz¦Ì,¥ÕªÄÄz¦Ì, ,,,,,,,,,,,,,,,,,,,,
¬õÄz¦Ì,¬õÄz¦Ì,¬õ®ß¦Ì,¬õ¦Ì,,,,,,,,,,,,,,,,,,,,,,
¹Ø¥q¦Ì,¹Ø¥q¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¦Ì¼ß¯»,¦Ì¼ß¯»,,,,,,,,,,,,,,,,,,,,,,,,
µoªÞ¦Ì,µoªÞ¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¤j¦Ì,¤j¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¤p¦Ì,¤p¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¶º,¶º,¥Õ¶º,,,,,,,,,,,,,,,,,,,,,,,
µ°,µ°,µ}¶º,ÂG,,,,,,,,,,,,,,,,,,,,,,
Áç¤Ú,Áç¤Ú,,,,,,,,,,,,,,,,,,,,,,,,
¹Ø¥q,¹Ø¥q,,,,,,,,,,,,,,,,,,,,,,,,
ºê,ºê,ºê¤l,,,,,,,,,,,,,,,,,,,,,,,
²¢ºê,²¢ºê,ÆPºê,¸eºê,,,,,,,,,,,,,,,,,,,,,,
¦Ì¿|,¦Ì¿|,µ©¥J¦Ì¿|,,,,,,,,,,,,,,,,,,,,,,,
®H¨½¦Ì¯»,®H¨½¦Ì¯»,,,,,,,,,,,,,,,,,,,,,,,,
¦Ì¯»,¦Ì¯»,ÁW¦Ì¯»,¥ÕÄz¦Ì¯»,,,,,,,,,,,,,,,,,,,,,,
®H¨½¦Ì¯»,®H¨½¦Ì¯»,,,,,,,,,,,,,,,,,,,,,,,,
¦Ì½u,¦Ì½u,,,,,,,,,,,,,,,,,,,,,,,,
¦Ì¤z,¦Ì¤z,,,,,,,,,,,,,,,,,,,,,,,,
¦Ì­a¥Ø,¦Ì­a¥Ø,¦Ì¿z¥Ø,»È°w¯»,¦Ñ¹«ÓI,,,,,,,,,,,,,,,,,,,,,
ÓI±ø,ÓI±ø,ã_¥J±ø,¹L¤ôÓI,¸z¯»,ªe¯»,¨Fªe¯»,,,,,,,,,,,,,,,,,,,
ÅÚ½³¿|,µæÀYã_,ÅÚ½³¿|,,,,,,,,,,,,,,,,,,,,,,,
¦~¿|,¦~¿|,²¢ã_,ÄÐ²¢ã_,,,,,,,,,,,,,,,,,,,,,,
Áú°ê¦~¿|,Áú°ê¦~¿|,,,,,,,,,,,,,,,,,,,,,,,,
ªoã_,ªoã_,¤E¼hª¤,¤E¼hã_,,,,,,,,,,,,,,,,,,,,,,
ã_,ã_,,,,,,,,,,,,,,,,,,,,,,,,
¯ó¥Jã_,¯ó¥Jã_,¹«ÄTã_,¦ã¯óã_,¥Ð¦ãÓI,,,,,,,,,,,,,,,,,,,,,
µæÀYã_,µæÀYã_,,,,,,,,,,,,,,,,,,,,,,,,
¨¡ã_,¨¡ã_,¨¡ã_¥©,¨¡ÓI,,,,,,,,,,,,,,,,,,,,,,
´ö¶ê,´ö¶ê,¶ê¥J,,,,,,,,,,,,,,,,,,,,,,,
°sÆC,°sÆC,ñRÁV,¦¿¦Ì°s,²¢¥Õ°s,,,,,,,,,,,,,,,,,,,,,
³Âò­,³Âò­,¤jºÖ,,,,,,,,,,,,,,,,,,,,,,,
¬õÀtã_,¬õÀtã_,¬õÀt¿|,,,,,,,,,,,,,,,,,,,,,,,
ÄÑ½u,¹ØÄÑ,ÄÑ½u,,,,,,,,,,,,,,,,,,,,,,,
¶§¬KÄÑ,¶§¬KÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
½­µæÄÑ,¬õÅÚ½³ÄÑ,µÔµæ±ø,µÔµæÄÑ,½­µæÄÑ,,,,,,,,,,,,,,,,,,,,,
ªoÄÑ,ªoÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
·NÄÑ,·NÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
Áç¿N·NÄÑ,Áç¿N·NÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
Âû³JÄÑ,Âû³JÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
ÄÑ¤ù,´ö»æ,´ª¤ù,,,,,,,,,,,,,,,,,,,,,,,
ÄÑª¸½D,ÄÑª¸½D,,,,,,,,,,,,,,,,,,,,,,,,
©ÔÄÑ,§èÄÑ,¥ÏÄÑ,Ì½ÄÑ,¤¤µØÄÑ,©ÔÄÑ,,,,,,,,,,,,,,,,,,,,
¯ÀÄÑ,¯ÀÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
¯QÀsÄÑ,¯QÀsÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
¤M«dÄÑ,¤M«dÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
¸q¤j§QÄÑ,ªøÄÑ,¨©´ßÄÑ,Á³±ÛÄÑ,¦±ºÞÄÑ,¼eÄÑ,¤d¼hÄÑ,ÄÑ»å,³q¤ßÄÑ,¸q¤j§QÄÑ,,,,,,,,,,,,,,,,
»]µNÄÑ,»]µNÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
¬ì¾ÇÄÑ,¬ì¾ÇÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
ªwÄÑ,ªwÄÑ,,,,,,,,,,,,,,,,,,,,,,,,
ëL³Á,ëL³Á,¤T¨¤³Á,¯Q³Á,òÔ³Á¶º,,,,,,,,,,,,,,,,,,,,,
òÔ³Á,òÔ³Á,,,,,,,,,,,,,,,,,,,,,,,,
¤píõ¤¯,¤píõ¤¯,¤píõ¤¯¯»,,,,,,,,,,,,,,,,,,,,,,,
íõ¤¯,íõ¤¯,¤jíõ¤¯,íõ¤¯¯»,,,,,,,,,,,,,,,,,,,,,,
¤j³Á,¤j³Á,¤j³Á¤ù,,,,,,,,,,,,,,,,,,,,,,,
¤p³Á,¤p³Á,,,,,,,,,,,,,,,,,,,,,,,,
¤j³Á¤¯,¤j³Á¤¯,¬víõ¤¯,,,,,,,,,,,,,,,,,,,,,,,
¶Â³Á,¶Â³Á,¶Â³Á¤ù,¶Â³Á¥Ä,,,,,,,,,,,,,,,,,,,,,,
¬õíõ¤¯,¬õíõ¤¯,,,,,,,,,,,,,,,,,,,,,,,,
¿P³Á,¿P³Á,¿P³Á¤ù,,,,,,,,,,,,,,,,,,,,,,,
°ª±ç,°ª±ç,°ª±ç°s,,,,,,,,,,,,,,,,,,,,,,,
¥É¦Ì,¥É¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
²¢¥É¦Ì,²¢¥É¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¥É¦Ì²É,¥É¦Ì²É,¥É¦Ì²ÉÅøÀY,,,,,,,,,,,,,,,,,,,,,,,
¥É¦ÌÂæ,¥É¦ÌÂæ,¥É¦ÌÂæÅøÀY,,,,,,,,,,,,,,,,,,,,,,,
¥É¦Ì¯»,¥É¦Ì¯»,,,,,,,,,,,,,,,,,,,,,,,,
Ãz¦Ìªá¥É¦Ì,Ãz¦Ìªá¥É¦Ì,,,,,,,,,,,,,,,,,,,,,,,,
¤p¶À¥Ê,«C¥Ê,¤p¶À¥Ê,,,,,,,,,,,,,,,,,,,,,,,
¶À¥Ê,¶À¥Ê,­J¥Ê,«C¥Ê,¨ë¥Ê,,,,,,,,,,,,,,,,,,,,,
µ·¥Ê,µ·¥Ê,µæ¥Ê,,,,,,,,,,,,,,,,,,,,,,,
¸W¨¤µ·¥Ê,¸W¨¤µ·¥Ê,¨¤¥Ê,¤KÙ±¥Ê,¤Q¨¤µ·¥Ê,¼sªFµ·¥Ê,¼ê´òµ·¥Ê,ª÷ªùµæ¥Ê,«B³Ê¥Ê,«B³Ê¥Ê,,,,,,,,,,,,,,,,
¥V¥Ê,¥V¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
¤ò¥Ê,¤ò¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
­W¥Ê,­W¥Ê,¥Õ­W¥Ê,¥Õ¥É­W¥Ê,¬Ã¯]­W¥Ê,«C¬Ã¯]­W¥Ê,¤s­W¥Ê,²D¥Ê,,,,,,,,,,,,,,,,,,
¦è¸¬Äª,¬ü°ê«n¥Ê,®L«n¥Ê,»A¥É¥Ê,,,,,,,,,,,,,,,,,,,,,,
¸¬Äª,¸¬Äª,,,,,,,,,,,,,,,,,,,,,,,,
²}¥Ê,²}¥J,,,,,,,,,,,,,,,,,,,,,,,,
¸`¥Ê,¤p¥V¥Ê,¤ò¥Ê,»L¥Ê,ªø¹Ø¥Ê,,,,,,,,,,,,,,,,,,,,,
¶V¥Ê,¶V¥Ê,µy¥Ê,¥Õ¥Ê,¥Í¥Ê,,,,,,,,,,,,,,,,,,,,,
µ«¥Ê,µ«¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
¦ò¤â¥Ê,¦ò¤â¥Ê,ÔG¤H¥Ê,,,,,,,,,,,,,,,,,,,,,,,
¹T±ù,¹T±ù,¤ûªoªG,Æs±ù,ªo±ù,¼Ì±ù,,,,,,,,,,,,,,,,,,,,
³D¥Ê,³D¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
«C¤ì¥Ê,«C¤ì¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
«n¥Ê,«n¥Ê,ª÷¥Ê,,,,,,,,,,,,,,,,,,,,,,,
¬ü°ê«n¥Ê,¬ü°ê«n¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
¤é¥»«n¥Ê,¤é¥»«n¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
µâªá«n¥Ê,µâªá«n¥Ê,,,,,,,,,,,,,,,,,,,,,,,,
µf­X,µf­X,¤jµf­X,¤ûµf­X,ºñµf­X,©yÄõµf­X,®ç¤Ó­¦µf­X,,,,,,,,,,,,,,,,,,,
¬î¸ª,¬î¸ª,¶À¬î¸ª,©@°Ø¶À¸ª,¦Ï¨¤¨§,¼ë­X,,,,,,,,,,,,,,,,,,,,
­X¤l,¸¨Ä¬,,,,,,,,,,,,,,,,,,,,,,,,
¤H°ÑªG,¤H°ÑªG,¤¯¤ßªG,¨ªÅKªG,¤û¤ß±ù,§d»ñ¬U,¤H¤ßªG,­»¥Ê­X,·¨±ö,­»¥Ê±ù,,,,,,,,,,,,,,,,
»¶´Ô,»¶´Ô,¬õ»¶´Ô,¥Í»¶´Ô,,,,,,,,,,,,,,,,,,,,,,
«CÀs»¶´Ô,«CÀs»¶´Ô,¤p²¢´Ô,µf´Ô,¤p«C´Ô,,,,,,,,,,,,,,,,,,,,,
«C´Ô ,«C´Ô,,,,,,,,,,,,,,,,,,,,,,,,
²¢´Ô,²¢´Ô,µæ´Ô,¿OÅ¢´Ô,¬U¤l´Ô,,,,,,,,,,,,,,,,,,,,,
´Â¤Ñ´Ô,´Â¤Ñ´Ô,,,,,,,,,,,,,,,,,,,,,,,,
Â_»î´Ô,Â_»î´Ô,¦L«×°­´Ô,,,,,,,,,,,,,,,,,,,,,,,
¨¤´Ô,¨¤´Ô,,,,,,,,,,,,,,,,,,,,,,,,
¨~ªG,¨~ªG,¤g¨~ªG,¥É¤å¨~ªG,­»¤ô¨~ªG,½¬ªá¨~ªG,¶Â­»¨~ªG,®ü¹y¨~ªG,·R¤å¨~ªG,ªÖ¯S¨~ªG,³Í¯S¨~ªG,¸t¤ß¨~ªG,ª÷·×¨~ªG,ª÷»e¨~ªG,,,,,,,,,,,,
¨~ªG°®,¨~ªG°®,,,,,,,,,,,,,,,,,,,,,,,,
ªÝ¼Ö,ªÝ¼Ö,¤gªÝ¼Ö,¬Ã¯]ªÝ¼Ö,®õ°êªÝ¼Ö,¤û¨ÅªÝ¼Ö,¥@¬öªÝ¼Ö,µL¤lªÝ¼Ö,,,,,,,,,,,,,,,,,,
±ù¤l,±ù¤l,¤j³·±ù,Â×¤ô±ù,©¯¤ô±ù,°ª±µ±ù,¾î¤s±ù,¦è¬v±ù,·s¿³±ù,±N­x»e±ù,·s¥@¬ö±ù,,,,,,,,,,,,,,,
¬U¤l,¬U¤l,²¢¬U,´I¦³²¢¬U,µ§¬U,¤û¤ß¬U,¥|©P¬U,,,,,,,,,,,,,,,,,,,
¬c¤l,¬c¤l,¤å¥¹,¥Õ¬c,¦è¬I»e¬c,,,,,,,,,,,,,,,,,,,,,
¸²µå,¸²µå,´£¤l,,,,,,,,,,,,,,,,,,,,,,,
µL¤l¸²µå,µL¤l¸²µå,µL¤l¬õ¸²µå,µL¤lºñ¸²µå,µL¤l¶Â¸²µå,,,,,,,,,,,,,,,,,,,,,
¸²µå°®,¸²µå°®,,,,,,,,,,,,,,,,,,,,,,,,
¸²µå¬c,¸²µå¬c,«C¥Ö¸²µå¬c,¬õÄ_¥Û¸²µå¬c,,,,,,,,,,,,,,,,,,,,,,
­»¿¼,­»¿¼,¥Ì¿¼,Ë|¿¼,ªÞ¿¼,ªÝ¿¼,¥_¿¼,¬õ¥Ö¿¼,§õªL¿¼,,,,,,,,,,,,,,,,,
¦è¥Ê,ª÷Äõ¦è¥Ê,¬Ó®c¦è¥Ê,¤p¥É¦è¥Ê,¬õ¹a¦è¥Ê,µL¤l¦è¥Ê,¶Â¬ü¤H¦è¥Ê,µØÄ_¤j¦è¥Ê,,,,,,,,,,,,,,,,,,
¤ì¥Ê,¤ì¥Ê,¥Û¥Ê,¤ì¥V¥Ê,½´¥ÍªG,,,,,,,,,,,,,,,,,,,,,
­»¥Ê,­»¥Ê,¶À­»¥Ê,ª¬¤¸¥Ê,¬ü¿@¥Ê,¹Å¥É²¢¥Ê,,,,,,,,,,,,,,,,,,,,
¬v­»¥Ê,¬v­»¥Ê,¤Ñ­»¬v­»¥Ê,¤Ó¶§¬v­»¥Ê,¬î­»¬v­»¥Ê,ÂÅÄ_¥Û¬v­»¥Ê,»e¥@¬É¬v­»¥Ê,«¢±K¥Ê,³·¥Ê,°^¥Ê,,,,,,,,,,,,,,,,
®ç¤l,®ç¤l,ÂÏ®ç,ªo®ç,¥Õªo®ç,¤ô»e®ç,¤[«O®ç,Åa­ô®ç,ª´ºÀ®ç,ºÖ¹Ø®ç,,,,,,,,,,,,,,,,
§õ¤l,§õ¤l,Ä«ªG¥J,®ç±µ§õ,­»¤ô§õ,¶À¦×§õ,¬õ¦×§õ,»B»A§õ,,,,,,,,,,,,,,,,,,
¥[¦{§õ,¥[¦{§õ,¥[¦{«C§õ,¥[¦{¬õ§õ,¥[¦{¶Â§õ,¥[¦{»e§õ,,,,,,,,,,,,,,,,,,,,
¤pµf­X,¤pµf­X,¬õµf­X,¸t¤k¤pµf­X,Äå®ç¤pµf­X,¶Àµf­X,¶Àª÷¸t¤k¤pµf­X,ª÷¤k¤pµf­X,,,,,,,,,,,,,,,,,,
Ä«ªG,Ä«ªG,«CÀsÄ«ªG,¬z¸g»eÄ«ªG,¬î­»Ä«ªG,»A¥É«CÄ«ªG,¥[©ÔÄ«ªG,ª÷«aÄ«ªG,´I¤hÄ«ªG,¬ü°ê¤­¤öÄ«ªG,,,,,,,,,,,,,,,,
½¬Ãú,½¬Ãú,¤ô»c,¤Ñ®ç,¶Âª÷­è½¬Ãú,¶Â¬Ã¯]½¬Ãú,,,,,,,,,,,,,,,,,,,,
²¢¾í,²¢¾í,¬h¤B,¬h¾í,­»¦N¤h,¿D¬w²¢¾í,,,,,,,,,,,,,,,,,,,,
¾ï¤l,¾ï¤l,±í¬a,Ù®¬a,¬õ¬a,ª÷¬a,­Z¨¦¬a,ÂfÂc¬a,®ü±ù±í¬a,ªøªGª÷¬a,¶êªGª÷¬a,°ªÀð±í¬a,,,,,,,,,,,,,,
»ñ±ù,»ñ±ù,µÔÅÚ,¤ý±ù,¥Ì½©»ñ±ù,ª÷Æp»ñ±ù,¤û¥¤»ñ±ù,²¢»e»e»ñ±ù,¬ð¥Ø1¸¹»ñ±ù,,,,,,,,,,,,,,,,,
ÄÀ­{,ÄÀ­{,ÄÀ­{ªG,¦òÀYªG,µf¯ïªK,»ñ±ùÄÀ­{,,,,,,,,,,,,,,,,,,,,
¯ïªK,¯ïªK,Â÷ªK?,¤¦¯ï,¶Â¸­¥J¯ïªK,¥É²ü­c¯ïªK,,,,,,,,,,,,,,,,,,,,
Às²´,®Û¶ê,¯ïªK¥£,¨È¯ïªK,¿P§Z,,,,,,,,,,,,,,,,,,,,,
´Ç¤l,´Ç¤l,»e´Ç,¶Â´Ç,¬õ´Ç,¦L«×´Ç,¥xÆW¤g´Ç,¬Ã¯]»e´Ç,,,,,,,,,,,,,,,,,,
¯ó²ù,¯ó²ù,¤h¦h°à±ù,,,,,,,,,,,,,,,,,,,,,,,
ÂÅ²ù,ÂÅ²ù,,,,,,,,,,,,,,,,,,,,,,,,
Äå®ç,·¤¯ð®ç,¯ð®ç,±V»e,Åa®ç,§t®ç,Äå¯],¦¶Äå,µµÄå,ÄúÄå,±ö®ç,¼Ö®ç,ªí®ç,,,,,,,,,,,,,
·¨®ç,·¨®ç,¬v®ç,¤­ÀÄ¤l,,,,,,,,,,,,,,,,,,,,,,
¤s¦Ë,¤s¦Ë,¤sªÇ,¤s¦Ë¤l,­Ë±É¤l,»ñªG,²õ¦N¬U,,,,,,,,,,,,,,,,,,,
ÂfÂc,ÂfÂc,,,,,,,,,,,,,,,,,,,,,,,,
µÜ©i,µÜ©i,,,,,,,,,,,,,,,,,,,,,,,,
¥Ì½©,¥Ì½©,¬õ¥Ì½©,,,,,,,,,,,,,,,,,,,,,,,
ªJªI,ªJªI,Äª¾ï,ª÷¤Y,ÄªªK,µ\µ]ªG,,,,,,,,,,,,,,,,,,,,
·¦¤l,·¦¤l,,,,,,,,,,,,,,,,,,,,,,,,
ºhåÑ,ºhåÑ,Åe­»¿ßªG,,,,,,,,,,,,,,,,,,,,,,,
³J¶ÀªG,³J¶ÀªG,¥P®ç,,,,,,,,,,,,,,,,,,,,,,,
µf¥Ûºh,µf¥Ûºh,¦w¥Ûºh,,,,,,,,,,,,,,,,,,,,,,,
¬õ¤ò¤¦,¬õ¤ò¤¦,,,,,,,,,,,,,,,,,,,,,,,,
¹ÅÄ_¥Ê,¹ÅÄ_¥Ê,¹ÅÄ_§L¥Ê,,,,,,,,,,,,,,,,,,,,,,,
¦Ê­»ªG,¦Ê­»ªG,,,,,,,,,,,,,,,,,,,,,,,,
©_²§ªG,©_²§ªG,ônµU®ç,¤¤°ê¾Lµ¯,,,,,,,,,,,,,,,,,,,,,,
¬õÀsªG(¥Õ¦×),¬õÀsªG(¥Õ¦×),¤õÀsªG(¥Õ¦×),Às¯]ªG(¥Õ¦×),,,,,,,,,,,,,,,,,,,,,,
¬õÀsªG(¬õ¦×),¬õÀsªG(¬õ¦×),¤õÀsªG(¬õ¦×),Às¯]ªG(¬õ¦×),,,,,,,,,,,,,,,,,,,,,,
±ö¤l,±ö¤l,«C±ö,,,,,,,,,,,,,,,,,,,,,,,
ªá·¦µæ,ªá·¦µæ,«Cªáµæ,¥Õªá·¦µæ,ºñªá·¦µæ,¦èÄõªá,¬ü°êªáµæ,µæªá,,,,,,,,,,,,,,,,,,
µµ¦âªá·¦µæ,µµ¦âªá·¦µæ,,,,,,,,,,,,,,,,,,,,,,,,
¬¥¯«ªá,¬¥¯«ªá,,,,,,,,,,,,,,,,,,,,,,,,
µâªá,µâªá,,,,,,,,,,,,,,,,,,,,,,,,
ºñª÷°w,ºñª÷°w,«Cª÷°w,«Cª÷°wªá,,,,,,,,,,,,,,,,,,,,,,
ª÷°wªá,ª÷°wªá,°®ª÷°w,°®ª÷°wªá,,,,,,,,,,,,,,,,,,,,,,
ªoµæªá,ªoµæªá,,,,,,,,,,,,,,,,,,,,,,,,
¥Û½¬ªá,¥Û½¬ªá,,,,,,,,,,,,,,,,,,,,,,,,
Âb·}ªá,Âb·}ªá,,,,,,,,,,,,,,,,,,,,,,,,
­´µæªá,­´µæªá,,,,,,,,,,,,,,,,,,,,,,,,
ªãÄõªá,ªãÄõªá,,,,,,,,,,,,,,,,,,,,,,,,
»[­a,»[­a,»[²@,,,,,,,,,,,,,,,,,,,,,,,
¤E¼h¶ð,¤E¼h¶ð,Ã¹°Ç,¤d¼h¶ð,,,,,,,,,,,,,,,,,,,,,,
¤dÄ_µæ,¤dÄ_µæ,,,,,,,,,,,,,,,,,,,,,,,,
«C¦¿µæ,«C¦¿µæ,«C±ð¥Õµæ,´ö°Íµæ,«C¦¿¥Õµæ,,,,,,,,,,,,,,,,,,,,,
¤û¥¤¥Õµæ   ,¶Â¸­¥Õµæ,¥Õ±ð¥Õµæ,,,,,,,,,,,,,,,,,,,,,,,
ªÅ¤ßµæ,ªÅ¤ßµæ,îRµæ,¾Ãµæ,Â|µæ,,,,,,,,,,,,,,,,,,,,,
¤j³°©f,¤j³°©f,¤j³°©f,ªo³Áµæ,,,,,,,,,,,,,,,,,,,,,,
